Name,Abbreviation,Category,StartDate,Season,CNOrUS,Location,Group,Length,Cost,Bonus,Host,Contact,Note,,,,,,,,,,,,,,,
USA Brain Bee,,,,,,,m & h,,,,,,,,,,,,,,,,,,,,,
Junior Science and Humanities Symposia,JSHS ,,,,,,m & h,,,,,,,,,,,,,,,,,,,,,
Envirothon,,__,,__,,,m & h,,,,,,,,,,,,,,,,,,,,,
River of Words Art and Poetry Contest,,__/__,"September 1st 2019USA entries must be postmarked by December 1, 2019International entries must be received by February 1, 2020",__,,,m & h,,,,"Saint Mary's CollegeKalmanovitz School of Education","(925)631-4289 rowinfo@stmarys-ca.edu",https://www.stmarys-ca.edu/center-for-environmental-literacy/river-of-words,,,,,,,,,,,,,,,
Shell Eco-marathon,,__,,,,,h & c,,,,,,https://www.shell.com/make-the-future/shell-ecomarathon/asia/for-asia-participants.html,,,,,,,,,,,,,,,
Stockholm Junior Water Prize,SJWP,,,,,,m & h,,,,Stockholm International Water Institute (SIWI),"SHI Goupengshiguopeng@ceec.cn+86-1084634281",https://www.siwi.org/prizes/stockholmjuniorwaterprize/national-organisers/,,,,,,,,,,,,,,,
Bot Ball,,__/___,,__,,,m & h,__,,,,,https://www.kipr.org/botball/botball-register-a-team,,,,,,,,,,,,,,,
Future Problem Solving Program International,FPSPI,,,,,,,,,,,,https://www.fpspi.org/affiliate-bowl-info/,,,,,,,,,,,,,,,
International Bridge Contest,,__,,__,,__/__,h,__,,,International Bridge Building Committee,"Prof. Carlo Segre segre@iit.eduDr. Yong Maoboreal.mao@gmail.com",http://bridgecontest.phys.iit.edu/,,,,,,,,,,,,,,,
Lemelson-MIT InvenTeams,,,,__,,,m&h,,,,The Lemelson Foundation,,http://lemelson.mit.edu/get-involved,,,,,,,,,,,,,,,
American Mathematical Competition8,AMC8,__,_____11________________________,,__,,__________(______________________________,,,,______MAA,amcinfo@maa.org.,https://www.maa.org/math-competitions,,,,,,,,,,,,,,,
American Mathematical Competition10,AMC0,__,______________,,__,,__10_______(______________AMC8________,,,,______MAA,amcinfo@maa.org.,https://www.maa.org/math-competitions,,,,,,,,,,,,,,,
American Mathematical Competition12,AMC12,__,______________,,__,,__12_______(___________)_____,,,,______MAA,amcinfo@maa.org.,,https://www.maa.org/math-competitions,,,,,,,,,,,,,,
American Invitational Mathematics Examination,AIME,__,___________,,__,,_AMC10_AMC12_____________AMC10 120_____2.5%; AMC12 100_____5%,,,,______MAA,amcinfo@maa.org.,https://www.maa.org/math-competitions,,,,,,,,,,,,,,,
USA(Junior) Mathematics Olympiad,,,,,__,,,,,,,contact@wastudentmath.org,http://www.wastudentmath.org/pages/competitions/usamo.aspx,,,,,,,,,,,,,,,
Harvard-MIT Math Tournament,HMMT,__,11__2___________,,_____,2_________,"____________ _____11 ______6 ____ 2 ______8 ____",,,,_______________,,https://www.hmmt.co/#,,,,,,,,,,,,,,,
High School Mathematical Contest in Modeling,HiMCM,__,_____2019.11.6. ______2__ _____2019.11.6.__3_01,,_____,,,,100____,,____________COMAP_,ulrich.kortenkamp@uni-potsdam.de,https://www.zentralblatt-math.org/matheduc/en/?q=an%3A2003d.03639,,,,,,,,,,,,,,,
Yau Science Awards (Economic and Financial),,______,"_________8_15__9_28_  _________9_28_24:00",,__,,1-3_____________________,,,,________________________________,,,,,,,,,,,,,,,,,
Association of Computational and Mathematical Modeling,AoCMM,____,_______2019_9_30_-10_13_,,_____,,____________________________1_4_20_____________________________,,10 USD_____,,,aocmm_contact@126.com,https://www.aocmm.org,,,,,,,,,,,,,,,
The International Mathematical Modeling Challenge,IMMC/IM2C,____,"_____  _______2019_11_15_  ___2020_1_28_  _____  ________  _______2019_11_16__8__GMT/UTC +8 __  _______2019_1_29__8__GMT/UTC +8 __  _________  _______2019_11_20__8__GMT/UTC +8 __  _______2019_2_2__8__GMT/UTC +8 __  ___________ 2019_3_12__8_-2019_3_17__8__GMT/UTC +8 __  _________  ___2019_11_20__8__GMT/UTC +8 __  ___2020_2_2__8__GMT/UTC +8 __  _________ 2020_3_17__8__GMT/UTC +8 __  ________2020_4_26_-27________  IMMC_____2020_3_11_-5_6_",,_____,,________2-4______________________,,"_____55_________________________________ ____________________50__",,_COMAP____________NeoUnion______________,info@immchallenge.org,http://www.immchallenge.org,,,,,,,,,,,,,,,
Mathematical Contest in Modeling,MCM/ICM,____,"________ MCM/ICM_________2020_1_24_15:00  ___________2020_1_28_21:00  ____Control Sheet_______2020_2_4_  ______________2020_1_24_17:00  2019MCM/ICM_______2020_1_24_17:00-28_20:00  _________2020_4_30_  ____________2020_5_",,_____,,"___________ 1-3_______________",,100__,,_the Consortium for Mathematics and Its Applications__________ _COMAP_____,mcm@comap.com,https://www.comap.com/undergraduate/contests/mcm/contact.php,,,,,,,,,,,,,,,
Euclid Mathematics Contest,,__,"_________2020_3_18__________  _______  _____2020_4_3_  ______2020_4_4_",,,,,,16____+__________,,_________University of Waterloo______,Phone: 519 888 4808,https://www.baidu.com/s?wd=Euclid+Mathematics+Contest&tn=84053098_3_dg&ie=utf-8,,,,,,,,,,,,,,,
Gauss Mathematics Contests,,__,"_________2020_4_26_  _______  ________2020_5_15_ ________2020_5_16_",,__/__,,7-8______,,_____4________________500__________3.5__,,_________University of Waterloo__The Centire for Education in Mathematics and Computing_CEMC___,Phone: 519 888 4808,https://www.cemc.uwaterloo.ca/contests/gauss.html,,,,,,,,,,,,,,,
"Fryer,Galois and Hypatia Mathematics Contests",,__,"_________2020_3_22_ _______ ________2020_4_10_ ________2020_4_11_",,_____,,"Fryer Contest___9________ Galois Contest___10________ Hypatia Contest___11________",,_____10____,,___University of Waterloo_The Centre for Education in Mathematics and Computing_CEMC,Phone: 519 888 4808,https://www.cemc.uwaterloo.ca/contests/fgh.html,,,,,,,,,,,,,,,
Pascal Cayley Fermat,,,"_________2020_2_8_ _______ ________2020_2_26_ ________2020_2_27_",,_____,,"__9-11_______________________________________ Pascal Contest______9________ Cayley Contest_____10________ Fermat Contest______11________",,_____5____,___Fermat Contest__________________200____,_________University of Waterloo_The Centre for Education in Mathematics and Computing_CEMC___,Phone: 519 888 4808,https://www.cemc.uwaterloo.ca/contests/pcf.html,,,,,,,,,,,,,,,
Stanford Math Tournament,SMT,,__2020_3_,,__,Stanford______,San Francisco Bay Area________,,20__,,__________,Phone: 519 888 4808,https://www.cemc.uwaterloo.ca/contests/pcf.html,,,,,,,,,,,,,,,
Yau Science Awards_Mathematics_,,,,,_____,,_______,,,"______15_____ ______10_____ ______6_____ _______3_____",,yauawards@126.com,http://www.yau-awards.org/?xulkha=friwp,,,,,,,,,,,,,,,
United Kingdom Mathematics Trust_British Mathematical Olympiad,UKMT/BMO,,__2019_11_,,,,_____________SMC___________,,___SMC__________________________3_____________,,United Kingdom Mathematics Trust_UKMT________,https://www.ukmt.org.uk/images/template/toplinks/UKMT-email-no-icon.png,https://www.ukmt.org.uk/individual-competitions/british-mathematical-olympiad/,,,,,,,,,,,,,,,
American Regions Mathematics League,ARML,__,2019_10_26___14:00-14:45,,__,,______,,480___,,_________________,,http://www.arml2.com/arml_2019/page/index.php?page_type=public&page=home,,,,,,,,,,,,,,,
Australian Mathematics Competition,AMC,__,___________2019_8_1_ ____________2019_9_8_ 2019_9_21___________,__,________,,________,,200_,,Australian Mathematics Trust_AMT__________,"Phone Within Australia 02 6201 5136  From other countries +61 2 6201 5136  Fax Within Australia 02 6201 5052  From other countries +61 2 6201 5052",https://www.amt.edu.au/,,,,,,,,,,,,,,,
Australian Intermediate Mathematics Olympiad,AIMO,__,"AIMO_____________2019_9_  AIMO_____________2019_8_  AIMO___________2019_9_",__,________,,___10______,,200_,,AMT_________,"Phone Within Australia 02 6201 5136  From other countries +61 2 6201 5136  Fax Within Australia 02 6201 5052  From other countries +61 2 6201 5052",https://www.amt.edu.au/australian-intermediate-mathematics-olympiad/,,,,,,,,,,,,,,,
Computational and Algorithmic Thinking,CAT,__,____________2020 _ 3 _ 29 _ _______2019 _ 4 _,__,__,,5-12______,,200_,,AMT_________,info@seedasdan.org,http://www.seedasdan.org/en/cat/,,,,,,,,,,,,,,,
Hang Lung Mathematics Awards,HLMA,__,"_________2019_6_  _________2020_4_30_  ___________2020_8_31_23:59  _________2020_12_  _______2020_12_",,______,,_____,,,"HK$1,000,000 __+ HK$400,000 scholarships____",Hang Lung Mathematics Awards_____Institute of Mathematical Sciences_____ Department of Mathematics of The Chinese University of Hong Kong_________,exec-hlma@math.cuhk.edu.hk,https://hlma.math.cuhk.edu.hk/,,,,,,,,,,,,,,,
Zoom International Math League,ZIML,__,"______________2020_3_-4_  ___ ___________2020_5_1_-2_  _______2020_8__",__,__,___ ____ ___ __ __ __,4-12__,,___ (____)50_ ___ (____)2500_ ____________,,_Zoom Education Foundation & Resources___2008_____________Areteem Institute__,info@areteem.org,https://ziml.areteem.org/,,,,,,,,,,,,,,,
Princeton University Mathematics Competition,PUMaC,__,"__________ PUMaC Main Competition_____2019_11__ _____ _______2019_9_8_ _______2019_9_22___5:00PM________ _________2019_9_29_____________________ _______2019_10_20____3____ __________________2019_10_27_ ____ _______2019_9_8_ _______2019_9_22___5:00PM________ General Individual Registration____________2019_9_29______________________________________________ Secondary Individual Registration__________2019_10_3___5:00PM _______________2019_10_9_ _______2019_10_20____3____ __________________2019_10_27_",,,,"_______ ___8__________________________________________________20______________________ _______________________20_____________________",,"The Main Competition5_____100______  The Power-Only Competition 5________40______",,___________,pumac@math.princeton.edu,https://pumac.princeton.edu/#index,,,,,,,,,,,,,,,
United States Academic Decathlon,USAD,__,"2020_USAD China___________2020_2_15_-2019_2_18_  2020_USAD National_________2020_4_25_-27_",,__________,,"_______9__________3_Honor_______,3_Scholastic________3_Varsity________________",,"_____3600_  ____ ___ 2400_/_ ___ 2600_/_ ___ 2800_/_",,,info@usad.org,https://www.usad.org,,,,,,,,,,,,,,,
Purple Comet_Math Meet________,_,__,__2020_4_2_-11_,,_____,__,"___________________1_6___________21______________________ ________8__ ________9__ __competitive teams__________ ______________16__ ______________20__",,__,,_____SKT_________,info@purplecomet.org,https://www.purplecomet.org,,,,,,,,,,,,,,,
Duke Math Meet,DMM,__,"________ DMM_______2020_3_1_-4_20_ DMM_______2020_4_28_ DMM___________2020_6_30_ DMM_________7_15_ DMM_______2020_7_15_-19_ DMM___2020_11_3_",,______,__________,19______________________,,______300_/_ _______5380_/_,"_______1___3,000_____2___2,000_____3___1,000____ _______3_________3,000___",_____________________________,,,,,,,,,,,,,,,,,
The Math League,,__,"________2019_9_1_-11_10_  ____________2019_11_24_____________3-12__  ____________2020_1_11_-2_16_____  ___________2020_1_11_ ___________2020_2_16_23_59",,_____,__________________,3-12__,,,,"______ ___“___”(Math League)________________ (Princeton University Mathematics Department) _ _________ (Columbia University Mathematics Department)_ ______ (Williams College) ____ ___ _____ (Stanford University) ___ ________Alphastar Academy__",,,,,,,,,,,,,,,,,
Canadian Open Mathematics Challenge,COMC,__,"COMC____________ __20189_10_26_  COMC__________2019_11_10_",,__,_______,_________,,___480_/_,,_______,,,,,,,,,,,,,,,,,
Canadian Intermediate Mathematics Contests,CIMC,__,"________2019_11_20_ ________2019_11_21_",,_____,,7___12____,,12__,,Waterloo____________________CEMC_,,,,,,,,,,,,,,,,,
Canadian Senior Mathematics Contests,CSMC,__,"________2019_11_20_ ________2019_11_21_",,_____,,7___12____,,12__,,Waterloo____________________CEMC_,,,,,,,,,,,,,,,,,
Physics Bowl,,__,____________2020_3_16_ _____2020_3_30__14:00-14:45 _45___,,__,________,_______,,,,________ASDAN _____,,,,,,,,,,,,,,,,,
Physics Team,,__,,,,,,,,,,,,,,,,,,,,,,,,,,
International Young Physicists’ Tournament,IYPT,__,__2019_12____________2020_7__2021_7_,,__,,CYPT_________________IYPT________,__,___1500__________1500____,,The High School Affiliated to Renmin University of China (RDFZ)__________,,,,,,,,,,,,,,,,,
Princeton University Physics Competition,PUPC,__,_______2019_11_18_14_00-15_30_1.5___ _________2019_11_5______________,,__,___________________________________________,__________________,,,,____________,,,,,,,,,,,,,,,,,
AAPT High School Physics Photo Contest,,__,__________2019_10_1__2020_4_15_______________2020_3_1_-5_15__AAPT____________2020_7_,,__,,8- 12________-_____GCSE1- A2___,,ASDAN_______180_____,______:_________: ______________________________________,________AAPT,,,,,,,,,,,,,,,,,
Yau Science Awards,,__,____: __2020_4_1_-6_30_24:00 ______________: __2020_7_1_-9_15_24:O0 _____:__2020_9_16_-10_31________:__2020_11_1_-7_ ___________: __2020_12_13_-14______________: __2020_12_15_,,,,1-3_____________________(_____________)_________,,,,______________2008___________,,,,,,,,,,,,,,,,,
GCSE &AS Physics Challenge,GCSE & AS__,__,____:__2020_3_9___14:00- 15:00 (60__)_________:__2020_2_25_,,__,,"___________________: 1. GCSE__:_____(9-10_______) __2. AS__:__(11_______)__ 2.__ASDAN___________________",,350_,"______________________________3________________________:  _____:  ___Gold:_________________5%___Silver :_________________15%___Bronze I: _________________30%___Bronze I:_________________40% __________________________________________________________________________________________ _______: ___:_____5%___:_____10%__:_____15% ______:_____30%",_________,,,,,,,,,,,,,,,,,
British Physics Olympiad,BPhO,__,__2019_11_17___:14:00-16:40,,__,,1.______ 2.__ASDAN_____,,,_______________________________3________________________: _____: _____Top Gold :_________________2%___Gold:_________________8%___Silver :_________________15% ___Bronze I:_________________25%___Bronze I:_________________35% __________________________________________________________________________________________ _______: ___:_____5%___:_____10%___:_____15% ______:_____30%,__________ASDAN__________________BPhO________,,,,,,,,,,,,,,,,,
Canadian Association of Physicists High School Prize Exam,CAP Prize Exam,__,_________:__ 2020_3_29_ _______:__ 2020_4_14___9-12_,,__,,1._____ 2._______ASDAN______,,380_,______:__:___5%.__:___10%.__:___15%._____:_____30% _______:____:500______:300______: 200__ _____:__CAP Prize Exam________________________________________________________,_________UBC_______________,,,,,,,,,,,,,,,,,
SIN SIR ISAAC NEWTON EXAM,SIN,__,__2020_5_5_,,__,,_______,,,____: ._____150 ______ _____:_5%_____:_15%_____:_30%,________,,,,,,,,,,,,,,,,,
Big Science Competition,,__,,,,,,,,,,,,,,,,,,,,,,,,,,
USABO USA Biology Olympiad,USABO,__,"_________2020_4_10_ _______2020_4_21_",,_____,,_______,,580___,,__________ASDAN____________ ______ ________ CEE __,,,https://www.usabo-trc.org/,,,,,,,,,,,,,,
U.S. National Chemistry Olympiad,USNCO,__,"________ ______________2020_3_22_ _________2020_4_7_ _________________________2020_1_8__________________ ___________ Local Competition____2020_3_1_-31_ National Exam____2020_4_23_-29_ Study Camp____2020_6_2_-13_ 52th IChO___________2020_7_21_-30___Paris, France__",,_____,,_______,,ASDAN____,,______,service@acs.org,,https://www.acs.org/content/acs/en/education/students/highschool/olympiad/competition.html,,,,,,,,,,,,,,
British Biology Olympiad,BBO,__,"_________2020_4_10_ _______2020_4_21_",,__,,_______,,480___,,Royal Society of Biology_RSB_________,andrew(at)ukbiologycompetitions.org,,http://www.ukbiologycompetitions.org/british-biology-olympiad/,,,,,,,,,,,,,,
International Genetically Engineered Machine Competition,iGEM,______,"________ Early Registration____________2020_2_16_11:59PM EDT  Regular Registration____________2020_3_31_11:59PM EDT  Late Registration___________2020_4_30_11:59PM EDT  Judging Form_______2020_10_15_11:59PM EDT  Registry Part_________2020_10_12_11:59PM EDT  _________DNA parts_______2020_10_12_11:59PM EDT",,,,"________________________________8-10___________Team Roster______ Overgraduate____________2020_3_31____23__ Undergraduate__________2020_3_31____23__ High School______2020_3_31__________2020______",,"Early registration: $4500 USD Regular registration: $5000 USD Late registration: $5500 USD Multiple team discount: a discount of $1000 USD",,MIT____,1.617.500.3106,,http://www.igem.org/Main_Page,,,,,,,,,,,,,,
UK Chemistry Olympiad,UKCHO,__,"_________ _______2019_10_-12_ Round One_ Marking_____2020_1_25_-2_18_ Written Test_____2020_1_14_-24_ Round Two___2020_4__ UK Training Camp___2020_7__ IChO_________2020_7_21_-30_ _________ _____2020_1_12_ ____________2019_12_28_",,_____,,__________,,"____ASDAN___________________ _____________ ASDAN ________________",,Royal Society of Chemistry(RSC)________,,,https://www.rsc.org/campaigning-outreach/outreach/educators/uk-chemistry-olympiad/?id=6279,,,,,,,,,,,,,,
Rising Star China Chemistry Challenge,RSC3,__,"___2019 _ 12 _ 15 _ _______2019_11_30______________ _________ 1 _______________ 2020_ 3 _ 23_ 24 _ _________2019 _ 11 _ 30 _ _____________ _________2020 _ 3 _ 5 _",,_____,,"_________4______ 2-4 _______0-2______ ____AP10________GCSE _ G1/G2 ___IB10 __ ____AP11________ALEVEL _ AS ___IB11 __",,________,,The Royal Society of Chemistry (RSC)________,Email: info@seedasdan.org,,http://www.seedasdan.org/en/rsc3-en/,,,,,,,,,,,,,,
Australian National Chemistry Quiz,ANCQ,__,"2019_6_29__ Sri Lanka ___Vietnam 2019_7_30__Australia, Brunei, China__, Fiji, Hong Kong, Indonesia, Malaysia, New Zealand, Papua New Guinea, Philippines, Singapore, Thailand, Vietnam and Western Samoa. 2019_8_22__India",,"Sri Lanka ___VietnamAustralia, Brunei, China__, Fiji, Hong Kong, Indonesia, Malaysia, New Zealand, Papua New Guinea, Philippines, Singapore, Thailand, Vietnam and Western Samoa.India___Gulf Region",,"Junior_7-8____ Intermediate _9-10____ Senior _11____ Final _12____",,6__+__________120__,,oyal Australian Chemical Institute_RACI_________,ichemc@sltnet.lk,,http://www.ichemc.edu.lk/ichemc/the-australian-national-chemistry-quiz/,,,,,,,,,,,,,,
Yau Science Awards _Chemistry_,,__,"_____2019_4_1_-6_30_24:00 ______________2019_7_1_-9_15_24:00 ______2019_9_16_-10_31_ _______2019_11_1_-7_ ___________2019_12_13_-14_______ _______2019_12_15_",,_____,,1_3_______________________________________________,,,"__________________2,000____________________________1,000_______ _________________ __________________10___ Gold Award______15_______ Silver Award______10_______ Bronze Award______6_______ Honorable Mention_______3_______",,ymsc@tsinghua.edu.cn,,http://msc.tsinghua.edu.cn/article.asp?channel=23&classid=30,,,,,,,,,,,,,,
Canadian Chemistry Contest,CCC,__,"_____20120_4 _20 _ _____2020_ 4 _ 5 _",,,,_______,,,,"_______ (Chemical Institute of Canada , __CIC)",Email: info@seedasdan.org,,http://www.seedasdan.org/en/ccc-en/,,,,,,,,,,,,,,
Yau Science Awards_Biology_,,__,"_____2019_4_1_-6_30_24:00 ______________2019_7_1_-9_15_24:00 ______2019_9_16_-10_31_ _______2019_11_1_-7_ ___________2019_12_13_-14_______ _______2019_12_15_",,_____,,1_3_______________________________________________,,,"__________________2,000____________________________1,000_______ _________________ __________________10___ Gold Award______15_______ Silver Award______10_______ Bronze Award______6_______ Honorable Mention_______3_______",,ymsc@tsinghua.edu.cn,,http://msc.tsinghua.edu.cn/article.asp?channel=23&classid=30,,,,,,,,,,,,,,
International Brain Bee,,_____,"2020____Brain Bee_______2020_2_16-17_ __  2020__Brain Bee________2020_1_5___10:00-11:30  ____________2019_11_30_",,_____,,"____5-12_______________ Brain Be_9-12_______ Brain Bee Junior_5-8______",,______180_/_________560_/_,,,secretariat@ibro.org,,http://ibro.org/international-brain-bee/,,,,,,,,,,,,,,
University of Toronto National Biology Competition,U of T NBC,__,"___________2020_1_22_ ___________2020_3_2_ _______2020_4_26_",,,,9-12_________Quebec____CEGEP_______,,___$7,,_____,biology.competition@utoronto.ca,,http://www.biocomp.utoronto.ca,,,,,,,,,,,,,,
Canadian Biology Olympiad,CBO,__,"_________ Skills Portfolio_____________2020__4_17_23:59  U of T NBC_____2020_4_25_  The National Skills Training Camp________2019_7_  IBO_____2020_7_14_-21_ Sseged",,___,,"__________ ______________Quebec_____CGEP__________ ______2020_1_1_______________________ _______________________ _______2020_7_1______20__ ____________IBO_IBO____________",,,,,admin@canadianbiologyolympiad.ca,,http://www.canadianbiologyolympiad.ca/competition.html,,,,,,,,,,,,,,
BioGENEius Challenges,,__,"At-Large Challenge_____2020_4_1_  Local Challenge_________________  International BioGENEius Challenges_____2020_6_2_-5____",,__,__,"_______________________ _____9-12__________/__/_______________",,,,Biotechnology Industry Organization (BIO)________,info@biotechinstitute.org,,http://www.biotechinstitute.org/go.cfm?do=page.view&pid=89,,,,,,,,,,,,,,
Cambridge Chemistry Challenge,,__,"______ ____2020_6_________  · ______2020_6_12__6_21___________AS_______  · ____50%________2020_6_27__________",,,,______12___6________,,,,,feedback@c3l6.com,,http://www.c3l6.org,,,,,,,,,,,,,,
USA Computing Olympiad,USACO,___&___,,,__,,___,,,,USACO (___________)_____1992______________________________,,,,,,,,,,,,,,,,,
National Olympiad in Informatics,NOI,___&___,______2019_9________2019_10_-11_,,__,,_______,,50-480_,,_____,,,,,,,,,,,,,,,,,
Google Code Jam,,___&___,____2020_3______2020_4_-5_,,_____,,____16____________________________18__,,,"1St Place__ _: $15,000USD_2nd Place___: $2,000USD_3rd Place___: $1,000USD _4th-_5th Place_4, 5_: $100USD _Online Round2__1000_________T___  _Final Round__________Google__________",Google,,,,,,,,,,,,,,,,,
Asia-Pacific Informatics Olympiad,APIO,___&___,,,_____,,______________NOI______,___NOI__________________________: 2019____,2800__,,______________2007___,,,,,,,,,,,,,,,,,
Yau Science Awards,,___&___,,,_____,,,,,,,,,,,,,,,,,,,,,,,
